押出日,押出時間[h],金型番号,品番,単重[kg/m],製品長さ[m],製品重量[kg],ディスカード厚,ディスカード重量,押出種別,計画ビレット数,実績ビレット数,投入ビレット長[mm],ビレットサイズ,切断数,不良数,良品数,寸法チェック完了日,エッチング完了日,時効完了日,梱包完了日,成形不良,ダイスマーク,内面フクレ,磕碰伤不良,粗さ不良,真円度不良,寸法不良,曲がり不良,ねじれ不良,硬度不足,エッチング不良,裂纹不良,粘铝不良,押出振動による不良,内径ダイスマーク,表面坑,外面フクレ異常,型材表面黒線,エッチング巻込不良,浸蚀边部裂纹不良,拉伤不良,粘毛毡不良,停机痕不良,卷裂不良,其他不良
press_date_at,pressing_time,die_number,production_number,specific_weight,production_length,production_weight,discard_thickness,discard_weight,pressing_type,plan_billet_quantities,actual_billet_quantities,billet_length,billet_size,work_quantity,total_ng,total_ok,dimension_check_date,etching_check_date,aging_check_date,packing_check_date,code_301,code_302,code_303,code_304,code_305,code_306,code_307,code_308,code_309,code_310,code_311,code_312,code_313,code_314,code_315,code_316,code_317,code_318,code_319,code_320,code_321,code_322,code_323,code_324,code_351
2021-09-06,0.25,MSQ50B2-V01D,P6260401-D,6.76,2.03,13.723,35,4.17,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-06,2.58,MXS08TB-V01D,P3800202-M-1,0.7,2,1.4,25,2.98,●,10,22,600,9,835,0,835,,2021-09-06,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-06,2.25,MXS12TB-V01D,P3800302-M-1,1,2,2,25,2.98,●,20,20,600,9,468,17,451,,2021-09-07,,,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-04,0.33,SY50M-V01B,SY5000-20-1,4.44,2,8.88,50,5.95,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-04,0.25,CQ63T-V02C,C2Q63-04-J0782AK,5.53,2,11.06,50,5.95,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-03,0.25,CUJ20A-V01D,CUJ20A-AD254-20K,2.22,2,4.44,25,2.98,〇,1,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-03,0.75,SY50MP-V01D,SY50M-20-E-1,6.73,2,13.46,35,4.17,◎,6,6,1200,9,,,,,2021-09-03,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-03,1.58,MXS16TB-V01D,P3800402-M-2,1.46,2,2.92,50,5.95,●,20,20,600,9,323,0,323,,2021-09-03,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-01,0.33,MSQ10B2-V01D,P6260101-D,3.26,2.045,6.667,35,4.17,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01,0.25,MSQ30B2-V01D,P6260301-D,5.19,2.07,10.743,35,4.17,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01,0.42,CQ50T-V01B,C2Q50-04-J0781-K,4.8,2,9.6,35,4.17,〇,1,2,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-09-01,2.17,XLA25B2-V01B,XLA25-1B-S,7.28,2,14.56,35,4.17,●,14,20,1200,9,139,0,139,2021-09-04,2021-09-03,2021-09-06,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-31,0.33,CUJ12A-V01D,CUJ12A-AD252-20K,1.07,2,2.14,35,4.17,〇,1,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31,0.17,SY70M-V01B,SY7000-20-1,6.22,2,12.44,35,4.17,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31,0.17,SY50M-V01B,SY5000-20-1,4.44,2,8.88,50,5.95,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-31,1.25,MXS12TB-V01D,P3800302-M-1,1,2,2,25,2.98,●,10,10,600,9,260,12,248,2021-09-03,2021-09-03,,,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-31,0.92,MXS25TB-V01D,P3800602-M-2,4.22,2,8.44,35,4.17,●,9,9,1200,9,116,4,112,2021-09-04,2021-09-01,,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-31,0.42,SY30MP-V01D,SY30M-20-E-1,4.22,2,8.44,25,2.98,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30,0.23,CUJ20A-V01D,CUJ20A-AD254-20K,2.22,2,4.44,25,2.98,〇,1,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-30,1.33,MXS16TB-V01D,P3800402-M-2,1.46,2,2.92,35,4.17,●,10,14,600,9,252,68,184,2021-09-01,2021-08-31,2021-09-07,,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,58
2021-08-30,2.92,MXS20TB-V01D,P3800502-M-2,2.64,2,5.28,35,4.17,●,17,17,1200,9,360,17,343,2021-09-03,2021-09-01,2021-09-06,,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-30,0.50,SY50MP-V01D,SY50M-20-E-1,6.73,2,13.46,35,4.17,〇,6,2,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28,0.33,CUJ12A-V01D,CUJ12A-AD252-20K,1.07,2,2.14,35,4.17,〇,1,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-28,1.33,XLA25B2-V01B,XLA25-1B-S,7.28,2,14.56,35,4.17,●,14,12,1200,9,78,5,73,2021-09-01,2021-08-28,2021-09-01,2021-09-04,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-27,0.33,CUJ20A-V01D,CUJ20A-AD254-20K,2.22,2,4.44,25,2.98,〇,1,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27,0.58,CQ50T-V01B,C2Q50-04-J0781-K,4.8,2,9.6,35,4.17,〇,1,3,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27,2.58,MXS06TB-V01D,P3800102-M-1,0.44,2,0.88,25,2.98,●,5,14,600,9,815,25,790,2021-09-01,2021-08-28,2021-09-01,2021-09-04,6,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-27,0.17,SY70M-V01B,SY7000-20-1,6.22,2,12.44,35,4.17,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-27,0.42,SY30MP-V01D,SY30M-20-E-1,4.22,2,8.44,25,2.98,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-26,0.33,CUJ12A-V01D,CUJ12A-AD252-20K,1.07,2,2.14,35,4.17,〇,11,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-26,0.25,MSQ30B2-V01D,P6260301-D,5.19,2.07,10.743,35,4.17,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-26,0.33,MSQ50B2-V01D,P6260401-D,6.76,2.03,13.723,35,4.17,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-26,1.33,XLA25B2-V01B,XLA25-1B-S,7.28,2,14.56,35,4.17,●,14,14,1200,9,89,2,87,2021-08-27,2021-08-26,2021-08-28,2021-09-01,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-26,0.42,CQ50T-V01B,C2Q50-04-J0781-K,4.8,2,9.6,35,4.17,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-26,0.58,SY50MP-V01D,SY50M-20-E-1,6.73,2,13.46,35,4.17,〇,5,3,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-25,0.33,MSQ10B2-V01D,P6260101-D,3.26,2.045,6.667,80,9.52,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-25,0.33,MSQ20B2-V01D,P6260201-D,4.66,2.075,9.669,80,9.52,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-25,1.83,MXS20TB-V01D,P3800502-M-2,2.64,2,5.28,35,4.17,●,10,10,1200,9,213,15,198,2021-08-28,2021-08-25,2021-08-28,2021-09-01,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-24,1.08,MYB16H-V01D,MYB16LAA7163-20K,2.98,2,5.96,35,4.17,◎,5,5,1200,9,99,1,98,2021-08-26,2021-08-24,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-23,0.33,CUJ12A-V01D,CUJ12A-AD252-20K,1.07,2,2.14,35,4.17,〇,1,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-23,0.75,VJ30M1-V01D,VJ3000-20-1,1.79,2,3.58,25,2.98,〇,11,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-23,0.33,CUJ20A-V01D,CUJ20A-AD254-20K,2.22,2,4.44,25,2.98,〇,1,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-23,0.58,XLA40B2-V01B,XLA40-1B-S,12.34,2.035,25.112,50,5.95,〇,2,2,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-21,1.33,XLA25B2-V01B,XLA25-1B-S,7.28,2,14.56,35,4.17,●,10,10,1200,9,8,3,5,2021-08-24,2021-08-21,2021-08-24,2021-08-27,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-20,1.17,MXS06TB-V01D,P3800102-M-1,0.44,2,0.88,25,2.98,◎,5,5,600,9,210,7,203,2021-08-24,2021-08-21,2021-08-24,,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-20,0.42,MXS08TB-V01D,P3800202-M-1,0.7,2,1.4,25,2.98,◎,5,5,600,9,188,4,184,2021-08-24,2021-08-21,2021-08-24,,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-20,0.97,XLA25B2-V01B,XLA25-1B-S,7.28,2,14.56,35,4.17,●,20,8,1200,9,52,1,51,2021-08-24,2021-08-21,2021-08-24,2021-08-27,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-19,0.33,CQ50T-V01B,C2Q50-04-J0781-K,4.8,2,9.6,80,9.52,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-19,0.13,CQ63T-V02C,C2Q63-04-J0782AK,5.53,2,11.06,50,5.95,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-18,0.33,CUJ12A-V01D,CUJ12A-AD252-20K,1.07,2,2.14,25,2.98,〇,1,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-18,0.33,CUJ20A-V01D,CUJ20A-AD254-20K,2.22,2,4.44,25,2.98,〇,1,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-18,0.30,CQ32T-V01B,C2Q32-04-J0779-K,2.56,2,5.12,35,4.17,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-18,0.22,CQ40T-V01B,C2Q40-04-J0780-K,3.08,2,6.16,80,9.52,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-18,0.75,SY50MP-V01D,SY50M-20-E-1,6.73,2,13.46,35,4.17,〇,5,3,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-17,0.25,VJ30M1-V01D,VJ3000-20-1,1.79,2,3.58,25,2.98,〇,1,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-17,0.58,SY30MP-V01D,SY30M-20-E-1,4.22,2,8.44,25,2.98,〇,1,2,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-17,0.33,XLA40B2-V01B,XLA40-1B-S,12.34,2.035,25.112,50,5.95,〇,2,2,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-17,0.42,SY30M-V01B,SY3000-20-1,3.22,2,6.44,50,5.95,●,5,2,1200,9,34,1,33,2021-08-18,2021-08-17,2021-08-19,2021-08-19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-16,1.75,XLA25B2-V01B,XLA25-1B-S,7.28,2,14.56,35,4.17,●,20,24,1200,9,161,5,156,2021-08-27,2021-08-17,2021-08-19,2021-08-21,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-13,0.58,MXS16TB-V01D,P3800402-M-2,1.46,2,2.92,35,4.17,◎,5,5,600,9,90,2,88,2021-08-19,2021-08-13,2021-08-19,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-13,1.00,MXS20TB-V01D,P3800502-M-2,2.64,2,5.28,35,4.17,◎,5,5,1200,9,109,8,101,2021-08-19,2021-08-13,2021-08-19,2021-09-01,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-12,1.08,VJ10M-V01D,VJ100-16-7,0.66,2,1.32,25,2.98,◎,5,5,600,9,188,0,188,2021-08-19,2021-08-13,2021-08-19,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-12,1.00,SY50MP-V01D,SY50M-20-E-1,6.73,2,13.46,35,4.17,〇,5,5,1200,9,,,,,2021-08-13,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-11,0.63,DXT192M1-V01D,DXT192-11-3,1.85,2,3.7,25,2.98,●,7,7,600,9,90,4,86,2021-08-12,2021-08-12,2021-08-14,2021-08-17,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2021-08-11,1.83,XLA25B2-V01B,XLA25-1B-S,7.28,2,14.56,35,4.17,●,20,20,1200,9,129,2,127,2021-08-14,2021-08-12,2021-08-19,2021-08-21,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-09,0.33,SY30MP-V01D,SY30M-20-E-1,4.22,2,8.44,25,2.98,〇,1,2,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-07,0.50,SY30MP-V01D,SY30M-20-E-1,4.22,2,8.44,25,2.98,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06,0.33,SY70M-V01B,SY7000-20-1,6.22,2,12.44,35,4.17,〇,1,2,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06,0.58,VJ10M-V01D,VJ100-16-7,0.66,2,1.32,25,2.98,◎,5,2,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-06,0.50,DXT192M1-V01D,DXT192-11-3,1.85,2,3.7,25,2.98,●,7,2,600,9,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-05,0.37,VJ30M1-V01D,VJ3000-20-1,1.79,2,3.58,25,2.98,〇,1,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-05,0.25,XLA40B2-V01B,XLA40-1B-S,12.34,2.035,25.112,50,5.95,〇,2,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-05,1.67,XLA25B2-V01B,XLA25-1B-S,7.28,2,14.56,35,4.17,●,14,14,1200,9,91,22,69,2021-08-06,2021-08-06,2021-08-11,2021-08-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
2021-08-04,0.25,SY50M-V01B,SY5000-20-1,4.44,2,8.88,50,5.95,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-08-04,1.67,XLA25BN-V01D,XLA25-3-1B,5.87,2,11.74,35,4.17,●,22,22,1200,9,196,13,183,2021-08-06,2021-08-04,2021-08-11,2021-08-19,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-03,1.00,MHY10B-V01D,P3319101-M,1.02,2,2.04,25,2.98,◎,5,5,600,9,118,0,118,2021-08-06,2021-08-03,2021-08-11,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-03,1.42,XLA25B2-V01B,XLA25-1B-S,7.28,2,14.56,50,5.95,●,14,14,1200,9,97,18,79,2021-08-06,2021-08-06,2021-08-09,2021-08-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,6
2021-08-02,1.08,VV15M1-V01D,DXT201-13-13,3.54,2,7.08,25,2.98,●,4,4,1200,9,62,23,39,2021-08-02,2021-08-03,2021-08-07,2021-08-13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,20,0
2021-08-02,1.17,SY30M-V01B,SY3000-20-1,3.22,2,6.44,50,5.95,●,10,10,1200,9,167,34,133,2021-08-07,2021-08-02,2021-08-07,2021-08-13,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-02,1.58,XLA25BN-V01D,XLA25-3-1B,5.87,2,11.74,35,4.17,●,10,14,1200,9,117,7,110,2021-08-03,2021-08-03,2021-08-05,2021-08-19,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-30,0.02,SY50MP-V01D,SY50M-20-E-1,6.73,2,13.46,35,4.17,〇,5,3,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-30,0.00,SY50M-V01B,SY5000-20-1,4.44,2,8.88,50,5.95,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-30,0.00,APT4-V01B,APTE00-98000565-D,3.06,3,9.18,35,4.17,◎,5,5,1200,9,60,4,56,2021-07-31,2021-07-31,2021-08-05,,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-30,2.50,DXT192M1-V01D,DXT192-11-3,1.85,2,3.7,25,2.98,●,24,24,600,9,347,6,341,2021-08-01,2021-07-31,2021-08-07,2021-08-02,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2021-07-29,0.00,SY30MP-V01D,SY30M-20-E-1,4.22,2,8.44,25,2.98,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-29,0.00,VJ30M1-V01D,VJ3000-20-1,1.79,2,3.58,25,2.98,〇,1,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-29,0.00,VJ10M-V01D,VJ100-16-7,0.66,2,1.32,25,2.98,◎,5,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-28,0.00,XLA40B2-V01B,XLA40-1B-S,12.34,2.035,25.112,50,5.95,〇,2,2,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-28,0.00,DXT192M1-V01D,DXT192-11-3,1.85,2,3.7,25,2.98,●,24,7,600,9,0,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-27,0.02,APT6-V01B,APTE00-96000150-D,4.31,3,12.93,35,4.17,◎,5,5,1200,9,40,0,40,2021-08-01,2021-07-27,2021-08-05,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-27,0.00,VJ30M1-V01D,VJ3000-20-1,1.79,2,3.58,25,2.98,〇,1,1,600,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-26,0.00,VV15M1-V01D,DXT201-13-13,3.54,2,7.08,25,2.98,●,3,3,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-26,0.02,DXT192M1-V01D,DXT192-11-3,1.85,2,3.7,25,2.98,●,24,5,600,9,0,,,2021-07-30,,,2021-08-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-24,2.00,DXT192M1-V01D,DXT192-11-3,1.85,2,3.7,25,2.98,●,20,20,600,9,298,30,268,2021-07-28,,2021-07-28,2021-08-31,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-24,0.30,MHY20B-V01D,P3319301-M,2.95,2,5.9,35,4.17,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-22,0.02,SY30MP-V01D,SY30M-20-E-1,4.22,2,8.44,25,2.98,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-21,0.02,VV10M1-V01B,DXT156-10-11,3.33,2,6.66,25,2.98,◎,3,3,1200,9,51,0,51,,,2021-08-07,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-21,0.00,SY50M-V01B,SY5000-20-1,4.44,2,8.88,50,5.95,〇,1,1,1200,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-07-20,0.42,VJ30M1-V01D,VJ3000-20-1,1.79,2,3.58,25,2.98,〇,1,1,600,9,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-20,0.50,MYB20H1-V01D,MYB20LAA7164-20K,4.44,2,8.88,50,5.95,◎,5,5,1200,9,59,0,59,2021-08-06,,2021-08-07,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-20,1.75,DXT155M-V01D,DXT155-38-1,2.43,2,4.86,25,2.98,●,15,15,1200,9,330,22,308,2021-08-04,,2021-07-28,2021-08-04,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-20,1.67,DXT192M1-V01D,DXT192-11-3,1.85,2,3.7,25,2.98,●,20,20,600,9,299,33,266,2021-07-27,2021-07-24,2021-08-07,2021-08-12,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,0
2021-07-19,0.42,VJ10M-V01D,VJ100-16-7,0.66,2,1.32,25,2.98,〇,1,1,600,9,38,0,38,2021-08-23,,2021-07-23,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-19,0.75,SY30M-V01B,SY3000-20-1,3.22,2,6.44,50,5.95,◎,5,5,1200,9,85,5,80,2021-07-23,2021-07-19,2021-07-23,2021-08-13,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-17,1.67,DXT192M1-V01D,DXT192-11-3,1.85,2,3.7,25,2.98,●,20,20,1200,9,279,16,263,2021-07-23,,2021-07-23,2021-07-31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
